21:10:02  INFO     [RAMS] Starting resource monitor ...
21:10:02  INFO     [RAMS] Loading model tiers ...
[0;93m2026-09-08 21:10:02.318156590 [W:onnxruntime:Default, device_discovery.cc:164 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:89 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
21:10:02  INFO     [RAMS] YOLOv8-nano ready — ONNX (imgsz=320).
21:10:02  INFO     [RAMS] YOLOv8-small ready — ONNX (imgsz=416).
21:10:03  INFO     [RAMS] YOLOv8-medium ready — ONNX (imgsz=640).
21:10:03  INFO     [RAMS] Controller ready. Policy: threshold
21:10:07  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.626)
21:10:07  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.605)
21:10:08  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.627)
21:10:08  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.604)
21:10:08  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.618)
21:10:10  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:10:10  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.664)
21:10:11  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:10:11  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.613)
21:10:11  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:10:12  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.743)
[threshold/moderate] 100/1500
21:10:18  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.599)
21:10:19  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.612)
[threshold/moderate] 200/1500
21:10:19  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.589)
21:10:20  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.612)
21:10:20  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.599)
21:10:20  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.624)
21:10:20  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.599)
21:10:21  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.665)
21:10:21  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:10:22  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.653)
21:10:22  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:10:23  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.624)
21:10:23  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.601)
21:10:24  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.630)
21:10:24  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.601)
21:10:25  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.613)
21:10:25  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:10:26  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.631)
21:10:27  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.602)
21:10:27  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.630)
21:10:27  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.591)
21:10:28  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.665)
[threshold/moderate] 300/1500
21:10:28  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.604)
21:10:29  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.636)
21:10:29  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.606)
21:10:30  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.647)
21:10:30  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.588)
21:10:31  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.626)
21:10:31  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.601)
21:10:32  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.625)
21:10:32  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.600)
21:10:32  INFO     [RAMS] Tier switch: SMALL → NANO  (R=0.633)
21:10:32  INFO     [RAMS] Tier switch: NANO → SMALL  (R=0.597)
